ID,cam_1_Y.4,cam_1_X3,rob_1_2,rob_1_maxVel,EoL_5_X,cam_1_X4,cam_3_X,rob_1_supply,cam_3_Y,rob_1_3,EoL_4_Y,rob_1_vacuum,EoL_4_X,con_3,cam_1_Y.2,cam_1_X2,rob_1_1,cam_2_Y,con_1.1,cam_1_Y.1,rob_1_4,cam_1_X1,EoL_2_Y,con_1.2,con_1.4,con_2,cam_1_Y.3,EoL_2_X,con_1.3,EoL_6_Y,EoL_6_X,cam_2_X,EoL_3_Y,EoL_3_X,EoL_5_Y,EoL_1_Y,EoL_1_X
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,2.0411406656582,,,,99.577509853393,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,1.992457094623,,,,99.978803549031,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.5078125,0.4921875,0.0,1.9919223098081,,0.5234375,0.765625,99.552948575925,0.7734375,0.0,,0,,95,0.5078125,0.5078125,0.0,0.7734375,345,0.5078125,0.0,0.5078125,0.625,345,345,527,0.515625,0.6484375,345,,,0.765625,,,,0.7734375,0.765625
4,,,2.4845556803858,2.0125644608477,,,,99.552948575925,,-0.61709600225436,,0,,74.998417928531,,,-2.0222632972353,,75.000495848846,,-0.2221115153717,,,75.003745125443,74.99594639428,74.999264273111,,,74.999521507104,,,,,,,,
4,,,6.2525375046498,1.9762215016181,,,,99.552948575925,,2.5141469368627,,0,,0.0039547657579228,,,-4.795541040633,,0.0077191249869965,,-2.8535612089322,,,0.011879899418773,0.0099474618597914,0.01118420829267,,,0.011560807492026,,,,,,,,
4,,,6.1764397871746,1.9762215016181,,,,99.552948575925,,4.5326877928761,,0,,,,,-4.1307722837902,,,,-4.0781161454233,,,,,,,,,,,,,,,,
4,,,5.0662334706608,1.9511522988852,,,,99.584980928969,,6.1718190929675,,0,,,,,-2.9307547990716,,,,-4.9959819644591,,,,,,,,,,,,,,,,
4,,,3.3648413727112,1.9784524989691,,,,99.584980928969,,7.1320001490687,,0,,,,,-1.668522254785,,,,-5.5897874931289,,,,,,,,,,,,,,,,
4,,,1.1344726227425,2.0112325589735,,,,99.584980928969,,5.3034329218966,,0,,,,,-0.2814277381002,,,,-4.2405554705298,,,,,,,,,,,,,,,,
4,,,-2.6363443643834,2.0112325589735,,,,99.584980928969,,2.1418972230932,,0,,,,,1.9856886230918,,,,-1.7896266571984,,,,,,,,,,,,,,,,
4,,,0.0,2.0112325589735,,,,99.584980928969,,0.0,,0,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,
4,,,1.3711623393117,2.0112325589735,,,,99.584980928969,,-1.3914740272715,,0,,,,,-1.4721248913412,,,,1.2069399890906,,,,,,,,,,,,,,,,
4,,,4.6091022911208,1.9905670264006,,,,99.584980928969,,-3.6420899399549,,89.584980928969,,,,,-4.2302454881854,,,,3.2298178718497,,,,,,,,,,,,,,,,
4,,,0.30821420497145,1.9762215016181,,,,99.584980928969,,-2.6992658733885,,89.584980928969,,,,,-0.52954025165155,,,,2.29584460295,,,,,,,,,,,,,,,,
4,,,-2.1792181884044,1.9762215016181,,,,99.584980928969,,-6.8050175881743,,89.584980928969,,,,,1.2932167647125,,,,5.4638141373763,,,,,,,,,,,,,,,,
4,,,-4.0497528060652,1.9981477809194,,,,99.584980928969,,-6.6494496660138,,89.584980928969,,,,,2.5986148633556,,,,5.1781964507317,,,,,,,,,,,,,,,,
4,,,-5.5430760659791,1.9784524989691,,,,99.584980928969,,-5.4945607388758,,89.584980928969,,,,,3.807882539442,,,,4.3276383050121,,,,,,,,,,,,,,,,
4,,,-6.3925685366392,2.0125644608477,,,,99.584980928969,,-3.7623289606242,,89.584980928969,,,,,4.7980003933341,,,,3.2217938686712,,,,,,,,,,,,,,,,
4,,,-4.5575742785209,1.9752175709207,,,,99.584980928969,,-1.5049830492948,,89.584980928969,,,,,3.6376616152211,,,,1.8174460370865,,,,,,,,,,,,,,,,
4,,,-1.2323489182652,1.9518149671481,,,,99.584980928969,,1.5900188620733,,89.584980928969,,,,,1.0761784889876,,,,-1.1001068457983,,,,,,,,,,,,,,,,
4,,,-3.5751310548383,1.9762215016181,,,,99.584980928969,,5.2757363890636,,89.584980928969,,,,,3.2712483101427,,,,-4.4030551604794,,,,,,,,,,,,,,,,
4,,,0.0,1.9762215016181,,,,99.584980928969,,0.0,,89.584980928969,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,
4,,,1.6275454504005,2.0006602907205,,,,99.583176135224,,-2.0431199255006,,89.890025893859,,,,,-1.5103088773668,,,,1.8863025095185,,,,,,,,,,,,,,,,
4,,,,2.0006602907205,,,,99.583176135224,,,,89.890025893859,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0006602907205,,,,99.583176135224,,,,89.890025893859,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0006602907205,,,,99.583176135224,,,,89.890025893859,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,1.9967398792444,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,2.0083412749762,,,,99.509300833229,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
