cam_1_X,cam_1_Y,cam_2_X,cam_2_Y,cam_3_X,cam_3_Y,EoL_3_X,EoL_4_X,EoL_5_X,EoL_6_X,EoL_3_Y,EoL_4_Y,EoL_5_Y,EoL_6_Y,EoL_1_X,EoL_1_Y,EoL_2_X,EoL_2_Y,score,con_1,con_2,con_3,rob_1_1,rob_1_2,rob_1_4,rob_1_maxVel,rob_1_supply,rob_1_vacuum,rob_1_3,rob_2_1,rob_2_2,rob_2_4,rob_2_maxVel,rob_2_supply,rob_2_vacuum,rob_2_3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.021588253214784,99.58168047967158,0.0,0.0,0.0,0.0,0.0,0.706595743146739,100.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,75.15181508857904,0.0,0.0,0.0,1.9743313463117984,99.58168047967158,0.0,0.0,0.0,0.0,0.0,0.7189453196273695,100.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.15181508857904,74.89844251852021,74.89844251852021,0.0,0.0,-1.2490009027033013e-15,1.9832156081735304,99.58168047967158,0.0,0.0,0.0,0.0,-1.2490009027033013e-15,0.6862550502899257,99.76762775082008,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,75.15181508857904,0.0,0.0,0.0,1.997525023883099,99.58168047967158,0.0,0.0,0.0,0.0,0.0,0.6965729566272729,99.61431378415956,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.9873582968693688,99.58168047967158,0.0,0.0,0.0,0.0,0.0,0.6878512388034271,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.997525023883099,99.58602408211864,0.0,0.0,0.0,0.0,0.0,0.6965729566272729,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.08314584952832,74.89844251852021,0.0,0.0,0.0,1.9873582968693688,99.58602408211864,0.0,0.0,0.0,0.0,0.0,0.6878512388034271,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.004592215077009,99.63445156234025,0.0,0.0,0.0,0.0,0.0,0.6965729566272729,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.08314584952832,74.89844251852021,0.0,0.0,0.0,2.020743274222946,99.60463429336856,0.0,0.0,0.0,0.0,0.0,0.7274337460997068,99.72077592576342,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.004592215077009,99.63445156234025,0.0,0.0,0.0,0.0,0.0,0.6878512388034271,99.72077592576342,0.0,0.0
