ID,EoL_3_Y,cam_1_Y.4,rob_1_2,con_1.1,cam_1_X3,rob_1_3,con_1.2,cam_1_Y.3,EoL_4_Y,EoL_2_Y,rob_1_supply,con_1.3,EoL_3_X,EoL_5_X,con_3,cam_1_Y.2,rob_1_1,cam_2_Y,cam_3_Y,cam_1_X1,con_2,rob_1_vacuum,rob_1_maxVel,rob_1_4,cam_2_X,cam_1_X4,EoL_1_X,EoL_6_X,EoL_6_Y,cam_1_X2,EoL_2_X,con_1.4,cam_1_Y.1,cam_3_X,EoL_5_Y,EoL_1_Y,EoL_4_X
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.584621584995,,,,,,,,,,,0,1.9689224127368,,,,,,,,,,,,,,
9,,,,,,,,,,,99.908994867676,,,,,,,,,,,0,1.9854321963346,,,,,,,,,,,,,,
4,,0.515625,0.0,345,0.4921875,0.0,345,0.515625,,0.625,99.865057761498,345,,,95,0.5234375,0.0,0.7734375,0.7734375,0.5078125,527,0,1.9981477809194,0.0,0.7421875,0.4921875,0.7421875,,,0.4921875,0.6328125,345,0.5,0.7421875,,0.7734375,
4,,,2.4846684048239,75.00363367904,,-0.61619652862712,75.004447880533,,,,99.865057761498,75.000485272322,,,74.993468525703,,-2.0221581739412,,,,74.993776343834,0,1.9784524989691,-0.22117648770172,,,,,,,,74.995283718464,,,,,
4,,,6.2530494721331,0.0078568570379802,,2.5160619494031,0.011917061507155,,,,99.584980928969,0.011618466577923,,,0.0039614719928859,,-4.7956484360176,,,,0.011290498469925,0,1.9511522988852,-2.8515273057721,,,,,,,,0.0099275049047751,,,,,
4,,,6.1764042340739,,,4.5345501831653,,,,,99.584980928969,,,,,,-4.1317226065974,,,,,0,1.9511522988852,-4.0760266715254,,,,,,,,,,,,,
4,,,5.065316247,,,6.172923444728,,,,,99.584980928969,,,,,,-2.9324880680465,,,,,0,1.9768948643757,-4.9942053434578,,,,,,,,,,,,,
4,,,3.363617377822,,,7.1318577620426,,,,,99.584980928969,,,,,,-1.6703962682049,,,,,0,1.9511522988852,-5.5887358403556,,,,,,,,,,,,,
4,,,1.1341546245085,,,5.3069637607219,,,,,99.584980928969,,,,,,-0.28406114451518,,,,,0,1.9762215016181,-4.243182171204,,,,,,,,,,,,,
4,,,-2.6357796760224,,,2.1430024625096,,,,,99.584980928969,,,,,,1.9852153991486,,,,,0,1.9762215016181,-1.7907221091057,,,,,,,,,,,,,
4,,,0.0,,,0.0,,,,,99.584980928969,,,,,,0.0,,,,,0,1.9762215016181,0.0,,,,,,,,,,,,,
4,,,1.370451684758,,,-1.3908343721462,,,,,99.584980928969,,,,,,-1.4716919424724,,,,,0,1.9762215016181,1.2065061007478,,,,,,,,,,,,,
4,,,4.6081113408032,,,-3.6417885847272,,,,,99.584980928969,,,,,,-4.2312012847115,,,,,89.584980928969,2.0073720842235,3.230140211664,,,,,,,,,,,,,
4,,,0.30906859245099,,,-2.6990257398902,,,,,99.584980928969,,,,,,-0.52958485683347,,,,,89.584980928969,1.9762215016181,2.2959934395777,,,,,,,,,,,,,
4,,,-2.176948945785,,,-6.804568856628,,,,,99.584980928969,,,,,,1.293073123077,,,,,89.584980928969,1.9784524989691,5.4643152934476,,,,,,,,,,,,,
4,,,-4.0473475680348,,,-6.6498322216917,,,,,99.584980928969,,,,,,2.5984777886198,,,,,89.584980928969,2.0065454167655,5.1787090593309,,,,,,,,,,,,,
4,,,-5.5412957939829,,,-5.4960974845407,,,,,99.584980928969,,,,,,3.8078106563434,,,,,89.584980928969,2.0112325589735,4.3281075599335,,,,,,,,,,,,,
4,,,-6.3917952522837,,,-3.7645683724556,,,,,99.584980928969,,,,,,4.797947116632,,,,,89.584980928969,1.9518149671481,3.2222103133642,,,,,,,,,,,,,
4,,,-4.5512682366785,,,-1.5054787938028,,,,,99.584980928969,,,,,,3.6321464030291,,,,,89.584980928969,1.9762215016181,1.8167088352463,,,,,,,,,,,,,
4,,,-1.2301529640451,,,1.5901096767159,,,,,99.584980928969,,,,,,1.0742134607234,,,,,89.584980928969,1.9511522988852,-1.100548569387,,,,,,,,,,,,,
4,,,-3.5756315038993,,,5.2761854919444,,,,,99.584980928969,,,,,,3.2716150019345,,,,,89.584980928969,1.9762215016181,-4.403282859331,,,,,,,,,,,,,
4,,,0.0,,,0.0,,,,,99.584980928969,,,,,,0.0,,,,,89.348476358628,1.9511522988852,0.0,,,,,,,,,,,,,
4,,,1.6274697528124,,,-2.043189002773,,,,,99.584980928969,,,,,,-1.5102568330513,,,,,89.348476358628,2.0002323007109,1.8861749905931,,,,,,,,,,,,,
4,,,,,,,,,,,99.584980928969,,,,,,,,,,,89.348476358628,2.0002323007109,,,,,,,,,,,,,,
4,,,,,,,,,,,99.584980928969,,,,,,,,,,,89.348476358628,2.0002323007109,,,,,,,,,,,,,,
4,,,,,,,,,,,99.584980928969,,,,,,,,,,,89.348476358628,2.0002323007109,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,1.9967398792444,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
4,,,,,,,,,,,99.509300833229,,,,,,,,,,,0,2.0004915122939,,,,,,,,,,,,,,
