cam_1_X,cam_1_Y,cam_2_X,cam_2_Y,cam_3_X,cam_3_Y,EoL_3_X,EoL_4_X,EoL_5_X,EoL_6_X,EoL_3_Y,EoL_4_Y,EoL_5_Y,EoL_6_Y,EoL_1_X,EoL_1_Y,EoL_2_X,EoL_2_Y,score,con_1,con_2,con_3,rob_1_1,rob_1_2,rob_1_4,rob_1_maxVel,rob_1_supply,rob_1_vacuum,rob_1_3,rob_2_1,rob_2_2,rob_2_4,rob_2_maxVel,rob_2_supply,rob_2_vacuum,rob_2_3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.978264050107376,100.0,0.0,0.0,0.0,0.0,0.0,1.9612548875844569,100.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.15181508857904,75.15181508857904,0.0,0.0,0.0,1.9743313463117984,100.0,0.0,0.0,0.0,0.0,0.0,1.9693369647841172,100.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,-1.2490009027033013e-15,2.018624233532123,100.0,0.0,0.0,0.0,0.0,-1.2490009027033013e-15,2.0559554712409907,100.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.0132718511715666,99.60463429336856,0.0,0.0,0.0,0.0,0.0,2.0438625049799857,100.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.08314584952832,75.08314584952832,0.0,0.0,0.0,2.004592215077009,99.63445156234025,0.0,0.0,0.0,0.0,0.0,1.9957668874854624,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.004592215077009,99.63445156234025,0.0,0.0,0.0,0.0,0.0,1.9878512388034275,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.020743274222946,99.60463429336856,0.0,0.0,0.0,0.0,0.0,2.0274337460997067,99.72077592576342,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.08314584952832,75.15181508857904,0.0,0.0,0.0,1.997525023883099,99.60463429336856,0.0,0.0,0.0,0.0,0.0,1.9862550502899257,99.76762775082008,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.004592215077009,99.60463429336856,0.0,0.0,0.0,0.0,0.0,1.9878512388034275,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.020743274222946,99.60463429336856,0.0,0.0,0.0,0.0,0.0,2.0438625049799857,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.08314584952832,75.15181508857904,0.0,0.0,0.0,2.004592215077009,99.63445156234025,0.0,0.0,0.0,0.0,0.0,1.996572956627273,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.0011752286654385,99.63445156234025,0.0,0.0,0.0,0.0,0.0,1.9878512388034275,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.9873582968693688,99.63445156234025,0.0,0.0,0.0,0.0,0.0,1.979842077759716,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.08314584952832,74.89844251852021,0.0,0.0,0.0,2.020743274222946,99.60463429336856,0.0,0.0,0.0,0.0,0.0,2.0274337460997067,99.72077592576342,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.15181508857904,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.9873582968693688,99.60463429336856,0.0,0.0,0.0,0.0,0.0,1.979842077759716,99.72077592576342,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.997525023883099,99.60463429336856,0.0,0.0,0.0,0.0,0.0,1.996572956627273,99.61431378415956,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.08314584952832,74.89844251852021,0.0,0.0,0.0,2.004592215077009,99.60463429336856,0.0,0.0,0.0,0.0,0.0,1.996572956627273,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.9873582968693688,99.60463429336856,0.0,0.0,0.0,0.0,0.0,1.979842077759716,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.020743274222946,99.60463429336856,0.0,0.0,0.0,0.0,0.0,2.0274337460997067,99.72077592576342,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,75.08314584952832,74.89844251852021,0.0,0.0,0.0,1.997525023883099,99.58602408211864,0.0,0.0,0.0,0.0,0.0,1.9860245464035535,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,1.9557706768524676,99.58602408211864,0.0,0.0,0.0,0.0,0.0,1.9868390739146056,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03861958853365,0.0,0.0,0.0,2.06542148271801,99.58602408211864,0.0,0.0,0.0,0.0,0.0,1.9868390739146056,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,1.9557706768524676,99.58602408211864,0.0,0.0,0.0,0.0,0.0,1.9868390739146056,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,99.58602408211864,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03861958853365,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,99.58602408211864,0.0,0.0,0.0,0.0,0.0,1.9868390739146056,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.58602408211864,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0653794042407,75.03861958853365,75.03735239671775,0.0,0.0,0.0,2.041242038872551,99.58602408211864,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,1.9397587363904656,99.58602408211864,0.0,0.0,0.0,0.0,0.0,2.02201599569443,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,99.58602408211864,0.0,0.0,0.0,0.0,0.0,2.006475926122502,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,99.58602408211864,0.0,0.0,0.0,0.0,0.0,1.9868390739146056,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.58602408211864,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.58602408211864,0.0,0.0,0.0,0.0,0.0,1.9926658954163103,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03861958853365,0.0,0.0,0.0,1.9557706768524676,99.58602408211864,0.0,0.0,0.0,0.0,0.0,2.02201599569443,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03861958853365,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.018635738050262,99.59167002162124,0.0,0.0,0.0,0.0,0.0,1.9626744627066337,99.61508032750294,0.0,0.0
