ID,rob_2_supply.2,rob_2_vacuum.1,cam_1_X1,rob_2_supply.3,rob_2_maxVel.2,cam_1_Y.4,EoL_1_X,con_1.3,cam_3_X,cam_1_Y.1,con_1.2,EoL_2_X,EoL_4_Y,con_3,EoL_6_Y,con_1.4,cam_2_Y,EoL_3_Y,rob_1_supply,cam_3_Y,cam_1_X4,rob_2_maxVel.3,EoL_5_X,cam_2_X,cam_1_Y.3,rob_1_vacuum,EoL_3_X,rob_2_supply.4,rob_2_supply.1,cam_1_X3,con_1.1,rob_1_3,rob_2_maxVel.1,rob_1_2,rob_1_maxVel,rob_1_4,EoL_2_Y,EoL_4_X,EoL_6_X,con_2,EoL_1_Y,rob_1_1,cam_1_Y.2,rob_2_maxVel.4,cam_1_X2,EoL_5_Y
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0131731712299,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,2.0002657884397,,,,,,,,,,,
1,99.649702340138,89.732928366512,0.6328125,99.649702340138,1.9897761045062,0.640625,0.7421875,345,0.7421875,0.609375,345,,,95,,345,0.7578125,,30,0.7578125,0.6171875,1.9897761045062,,0.7421875,0.6171875,0,,99.649702340138,99.666735143718,0.625,345,0.0,2.025790744724,0.0,2.0001288120048,0.0,,,,527,0.7578125,0.0,0.625,1.9897761045062,0.6328125,
1,99.649702340138,89.732928366512,,99.649702340138,1.9897761045062,,,75.00578885752,,,75.010990288018,,,74.996912149969,,75.0027571551,,,30,,,1.9897761045062,,,,0,,99.649702340138,99.553773764422,,75.002592902588,2.9420314910216,1.9675281964883,1.0449128724601,2.0369564558634,-4.0960125360196,,,,75.00032138546,,1.0390542857306,,1.9897761045062,,
1,99.649702340138,89.732928366512,,99.649702340138,1.9897761045062,,,0.010823181142059,,,0.01092813146872,,,0.0038203801307493,,0.0098393493087911,,,30,,,1.9897761045062,,,,0,,99.649702340138,99.732928366512,,0.0075135417464151,9.193131184401,2.0179423961868,1.79798813266,2.0369564558634,-8.7698733720975,,,,0.008653357758445,,0.94095095093738,,1.9897761045062,,
1,99.649702340138,89.732928366512,,99.649702340138,1.9897761045062,,,,,,,,,,,,,,30,,,1.9897761045062,,,,0,,99.649702340138,99.732928366512,,,9.2535226797872,1.9725224456294,-0.69905094505076,2.0369564558634,-7.9839093240067,,,,,,2.1094622657542,,1.9897761045062,,
1,99.649702340138,89.732928366512,,99.649702340138,1.9897761045062,,,,,,,,,,,,,,30,,,1.9897761045062,,,,0,,99.649702340138,99.732928366512,,,5.9067888858732,1.9725224456294,-4.9745829785523,2.0369564558634,-5.0289409552007,,,,,,4.324577586353,,1.9897761045062,,
1,99.649702340138,89.732928366512,,99.649702340138,1.9897761045062,,,,,,,,,,,,,,30,,,1.9897761045062,,,,0,,99.649702340138,99.732928366512,,,0.0,1.9725224456294,0.0,2.0369564558634,0.0,,,,,,0.0,,1.9897761045062,,
