ID,cam_1_X1,cam_1_Y.4,EoL_1_X,con_1.3,cam_3_X,cam_1_Y.1,con_1.2,EoL_2_X,EoL_4_Y,con_3,EoL_6_Y,con_1.4,cam_2_Y,EoL_3_Y,rob_1_supply,cam_3_Y,cam_1_X4,EoL_5_X,cam_2_X,cam_1_Y.3,rob_1_vacuum,EoL_3_X,cam_1_X3,rob_1_3,rob_1_2,rob_1_maxVel,rob_1_4,EoL_2_Y,EoL_4_X,EoL_6_X,con_2,EoL_1_Y,rob_1_1,cam_1_Y.2,con_1.1,cam_1_X2,EoL_5_Y
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.731358764276,,,,,,0,,,,,2.0174982935873,,,,,,,,,,,
1,,,,,,,,,,,,,,,99.800969380893,,,,,,0,,,,,2.0069519886964,,,,,,,,,,,
5,0.5078125,0.5078125,0.7578125,345,0.7578125,0.4921875,345,0.65625,,95,,345,0.75,,99.531156157349,0.75,0.5078125,,0.7578125,0.5078125,0,,0.5078125,0.0,0.0,2.0382285385204,0.0,0.6484375,,,527,0.7578125,0.0,0.5130707025528,345,0.51963251829147,
5,,,,75.002043061271,,,75.006406766639,,,74.995088169451,,74.997481240956,,,99.531156157349,,,,,,0,,,-0.6309853870961,2.4865211114899,1.9899530802198,-0.23577811685003,,,,74.998596007536,,-2.0164872891886,,75.000922598978,,
5,,,,0.010438747219462,,,0.010758655246322,,,0.0037150172442421,,0.0091506003900087,,,99.531156157349,,,,,,0,,,2.4760906371576,6.2291730327784,2.0270515581987,-2.8604886774435,,,,0.0081164898584845,,-4.7524072248101,,0.00754104770819,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,0,,,4.4763905513292,6.1584170006684,1.9886309775746,-4.0590435815237,,,,,,-4.0801960564207,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,0,,,6.1190288833627,5.0800858763891,2.0069781299173,-4.9573926748633,,,,,,-2.8960118144956,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,0,,,7.0965388902767,3.4067810192533,2.0069781299173,-5.5395281516754,,,,,,-1.6528921432359,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,0,,,5.4666722450454,1.2166974189589,2.0270515581987,-4.3442978177093,,,,,,-0.29696751609948,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,0,,,2.2126679538808,-2.6294129290112,2.0270515581987,-1.8372779658219,,,,,,1.9780320813985,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,0,,,0.0,0.0,2.0270515581987,0.0,,,,,,0.0,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,0,,,-1.3897512783167,1.3643503842442,2.0270515581987,1.1978390418387,,,,,,-1.4571689193686,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,89.531156157349,,,-3.6713749531304,4.6438917474499,2.028896226032,3.2342429179618,,,,,,-4.2238765811528,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,89.531156157349,,,-2.7157574032987,0.31950422321542,1.9886309775746,2.2918652631351,,,,,,-0.53102706131509,,,,
5,,,,,,,,,,,,,,,99.531156157349,,,,,,89.531156157349,,,-6.8067880685649,-2.1656632656753,1.9886309775746,5.4133877357794,,,,,,1.2774180786851,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,-6.6537653350521,-4.021701462781,2.0123642537302,5.1230287221214,,,,,,2.5531122116372,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,-5.5183873969559,-5.5135662234878,2.0069781299173,4.2944140314414,,,,,,3.7375699140728,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,-3.8016913116239,-6.3666348409172,2.0270515581987,3.2185602216845,,,,,,4.7130618879064,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,-1.5762504722907,-4.6987596832029,2.0270515581987,1.8514452553638,,,,,,3.7154329252146,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,1.5923383986087,-1.2934930252416,2.0069781299173,-1.0834157342173,,,,,,1.1194902433204,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,5.3034722024194,-3.5850668757467,1.9870368553116,-4.3701534435454,,,,,,3.2558384715798,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,0.0,0.0,1.9870368553116,0.0,,,,,,0.0,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,-2.0531811691734,1.6334610828341,2.0069781299173,1.8790261491668,,,,,,-1.5068164686801,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,,,2.0069781299173,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,,,2.0069781299173,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.816209941484,,,,,,89.519972321891,,,,,2.0069781299173,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0169503826566,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
5,,,,,,,,,,,,,,,99.595507588971,,,,,,0,,,,,2.0024731233321,,,,,,,,,,,
